month,unemployment_rate,jolts_job_openings_k,initial_jobless_claims_k,openings_per_unemployed,tech_emp_yoy_pct,claims_4w_avg,global_total_layoffs,global_event_count,us_total_layoffs,us_event_count
2020-01-01,3.6,7124.0,215500.0,1978.889,,215500.0,0.0,0.0,0.0,0.0
2020-02-01,3.5,6966.0,210200.0,1990.286,,209650.0,0.0,0.0,0.0,0.0
2020-03-01,4.4,5894.0,1911200.0,1339.545,0.03,778750.0,9533.0,119.0,7755.0,102.0
2020-04-01,14.8,4606.0,4919800.0,311.216,-9.064,4936300.0,15219.0,124.0,10659.0,87.0
2020-05-01,13.199999999999998,5612.0,2385500.0,425.152,-10.18,2913583.3333333335,13483.0,57.0,6154.0,33.0
2020-06-01,11.0,6129.0,1520000.0,557.182,-2.5620000000000003,1629500.0,4823.0,26.0,2063.0,19.0
2020-07-01,10.2,6530.0,1396000.0,640.196,0.242,1431550.0,6656.0,18.0,1436.0,10.0
2020-08-01,8.4,6429.0,922400.0,765.357,0.8899999999999999,1058000.0,1418.0,12.0,1000.0,6.0
2020-09-01,7.8,6511.0,857600.0,834.744,2.78,875500.0,47.0,5.0,47.0,3.0
2020-10-01,6.900000000000001,6798.0,795333.3333333334,985.217,1.8999999999999997,807375.0,200.0,7.0,110.0,5.0
2020-11-01,6.7,6820.0,755600.0,1017.9100000000001,0.45600000000000007,762600.0,177.0,7.0,172.0,6.0
2020-12-01,6.7,6773.0,816800.0,1010.896,0.958,801800.0,252.0,3.0,132.0,2.0
2021-01-01,6.400000000000001,7162.0,818666.6666666666,1119.062,2.0433333333333334,818000.0,5013.0,7.0,3172.0,4.0
2021-02-01,6.2,7827.0,764600.0,1262.419,2.04,791250.0,400.0,3.0,0.0,1.0
2021-03-01,6.1,8499.0,676200.0,1393.279,1.1,695750.0,0.0,1.0,0.0,1.0
2021-04-01,6.1,9346.0,602800.0,1532.131,1.408,627900.0,101.0,3.0,101.0,3.0
2021-05-01,5.8,9954.0,469200.0,1716.2069999999999,1.748,508950.0,0.0,0.0,0.0,0.0
2021-06-01,5.9,10319.0,413000.0,1748.9829999999997,1.3800000000000001,425700.0,0.0,0.0,0.0,0.0
2021-07-01,5.400000000000001,10983.0,369666.6666666667,2033.889,2.5533333333333332,373500.0,80.0,1.0,0.0,0.0
