year,country_code,country_name,unemployment_rate_pct,youth_unemployment_pct,employment_to_pop_pct,country,total_layoffs,event_count
2020,AU,Australia,6.394,14.142,60.87,Australia,66.0,3.0
2021,AU,Australia,5.022,11.134,62.825,,0.0,0.0
2022,AU,Australia,3.728,8.468,64.396,Australia,606.0,20.0
2023,AU,Australia,3.668,8.388,64.565,Australia,354.0,17.0
2024,AU,Australia,3.942,9.408,64.089,Australia,60.0,1.0
2025,AU,Australia,4.09,9.61,63.816,Australia,210.0,3.0
2020,BR,Brazil,13.697,30.267,52.195,Brazil,1052.0,12.0
2021,BR,Brazil,13.158,28.311,54.238,,0.0,0.0
2022,BR,Brazil,9.231,20.732,57.663,Brazil,2520.0,21.0
2023,BR,Brazil,7.947,17.938,57.915,Brazil,1075.0,13.0
2024,BR,Brazil,6.801,15.674,59.031,,0.0,0.0
2025,BR,Brazil,5.97,13.981,59.37,,0.0,0.0
2020,CA,Canada,9.657,20.125,57.907,Canada,690.0,18.0
2021,CA,Canada,7.527,13.557,60.288,,0.0,0.0
2022,CA,Canada,5.279,10.082,61.802,Canada,2400.0,34.0
2023,CA,Canada,5.415,10.806,61.822,Canada,1333.0,27.0
2024,CA,Canada,6.351,13.276,60.627,Canada,1371.0,11.0
2025,CA,Canada,6.907,13.8,60.061,Canada,223.0,6.0
2020,CN,China,5.0,12.65,62.435,China,0.0,2.0
2021,CN,China,4.55,12.404,64.056,,0.0,0.0
2022,CN,China,4.98,14.673,62.523,China,630.0,9.0
2023,CN,China,4.67,15.562,62.756,China,2485.0,9.0
2024,CN,China,4.59,15.044,61.931,China,1000.0,2.0
2025,CN,China,4.615,15.795,61.572,,0.0,0.0
2020,DE,Germany,3.881,7.862,58.131,Germany,280.0,5.0
2021,DE,Germany,3.594,6.665,58.224,Germany,300.0,1.0
2022,DE,Germany,3.137,6.049,58.926,Germany,2242.0,32.0
2023,DE,Germany,3.071,6.02,59.175,Germany,13029.0,34.0
2024,DE,Germany,3.4,6.604,58.849,Germany,9924.0,11.0
2025,DE,Germany,3.711,6.862,58.323,Germany,365.0,5.0
2020,FR,France,8.009,20.398,49.925,France,0.0,1.0
2021,FR,France,7.871,19.252,51.179,,0.0,0.0
2022,FR,France,7.303,17.856,51.758,France,157.0,2.0
2023,FR,France,7.335,17.419,51.835,France,978.0,9.0
2024,FR,France,7.4,18.603,51.544,France,203.0,5.0
2025,FR,France,7.542,18.89,51.172,,0.0,0.0
2020,GB,United Kingdom,4.472,13.365,59.775,United Kingdom,1405.0,10.0
2021,GB,United Kingdom,4.864,12.891,58.959,United Kingdom,20.0,1.0
2022,GB,United Kingdom,3.768,10.589,59.573,United Kingdom,821.0,29.0
2023,GB,United Kingdom,4.025,11.944,59.323,United Kingdom,8836.0,37.0
2024,GB,United Kingdom,4.361,14.316,58.871,United Kingdom,5461.0,10.0
2025,GB,United Kingdom,4.746,14.647,58.457,United Kingdom,40.0,5.0
2020,ID,Indonesia,4.255,14.773,64.533,Indonesia,780.0,7.0
2021,ID,Indonesia,3.827,13.8,63.348,,0.0,0.0
2022,ID,Indonesia,3.462,14.054,64.698,Indonesia,761.0,8.0
2023,ID,Indonesia,3.308,13.015,65.653,Indonesia,140.0,6.0
2024,ID,Indonesia,3.301,13.075,65.685,Indonesia,0.0,1.0
2025,ID,Indonesia,3.237,12.977,65.765,,0.0,0.0
2020,IL,Israel,4.169,7.645,60.763,Israel,80.0,4.0
2021,IL,Israel,4.812,7.649,60.272,,0.0,0.0
2022,IL,Israel,3.695,6.719,62.346,Israel,950.0,21.0
